Log file open, 01/31/23 09:13:13
[2023.01.31-08.13.18:278][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-08.13.18:278][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-08.13.18:278][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-08.13.18:278][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-08.13.18:278][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-08.13.18:381][  0]LogNetVersion: ToonTanks 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2505726493)
[2023.01.31-08.13.18:755][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.31-08.13.18:755][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.31-08.13.18:755][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-08.13.18:788][  0]LogSlate: Border
[2023.01.31-08.13.18:788][  0]LogSlate: BreadcrumbButton
[2023.01.31-08.13.18:788][  0]LogSlate: Brushes.Title
[2023.01.31-08.13.18:788][  0]LogSlate: Default
[2023.01.31-08.13.18:788][  0]LogSlate: Icons.Save
[2023.01.31-08.13.18:788][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.31-08.13.18:788][  0]LogSlate: ListView
[2023.01.31-08.13.18:788][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.31-08.13.18:788][  0]LogSlate: SoftwareCursor_Grab
[2023.01.31-08.13.18:788][  0]LogSlate: TableView.DarkRow
[2023.01.31-08.13.18:788][  0]LogSlate: TableView.Row
[2023.01.31-08.13.18:788][  0]LogSlate: TreeView
[2023.01.31-08.13.18:945][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.31-08.13.19:072][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-UVC2B8R: (Name=DESKTOP-UVC2B8R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-08.13.19:345][  0]LogPython: Using Python 3.9.7
[2023.01.31-08.13.20:148][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-08.13.20:154][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.31-08.13.20:156][  0]LogUdpMessaging: Display: Added local interface '192.168.1.72' to multicast group '230.0.0.1:6666'
[2023.01.31-08.13.20:202][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 71200CD746C8447EC40EEA9D429858CC | Instance: BF2BD5244F574145663F20B1E2A56DA0 (DESKTOP-UVC2B8R-3244).
[2023.01.31-08.13.20:533][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-08.13.20:560][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-08.13.20:901][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-08.13.20:935][  0]SourceControl: Source control is disabled
[2023.01.31-08.13.20:939][  0]SourceControl: Source control is disabled
[2023.01.31-08.13.20:951][  0]SourceControl: Source control is disabled
[2023.01.31-08.13.20:953][  0]LogUProjectInfo: Found projects:
[2023.01.31-08.13.21:289][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-08.13.21:306][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-08.13.21:306][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-08.13.21:411][  0]LogCollectionManager: Loaded 0 collections in 0.003306 seconds
[2023.01.31-08.13.21:414][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngine/Project/Tanky/Saved/Collections/' took 0.00s
[2023.01.31-08.13.21:414][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngine/Project/Tanky/Content/Developers/Nathan/Collections/' took 0.00s
[2023.01.31-08.13.21:416][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngine/Project/Tanky/Content/Collections/' took 0.00s
[2023.01.31-08.13.21:832][  0]LogEngine: Initializing Engine...
[2023.01.31-08.13.21:842][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-08.13.21:965][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-08.13.21:985][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.13.22:014][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-08.13.22:015][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-08.13.22:015][  0]LogInit: Texture streaming: Enabled
[2023.01.31-08.13.22:045][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-08.13.22:057][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-08.13.22:078][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-08.13.22:078][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-08.13.22:080][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-08.13.22:082][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-08.13.22:082][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-08.13.22:082][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-08.13.22:082][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-08.13.22:083][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-08.13.22:083][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-08.13.22:083][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.13.22:083][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.13.22:083][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.13.22:083][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.13.22:083][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-08.13.22:083][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.13.22:083][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-08.13.22:083][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.13.22:084][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.13.22:084][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.13.22:084][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.13.22:094][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.13.22:145][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-08.13.22:146][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.13.22:149][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.13.22:149][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.13.22:149][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-08.13.22:149][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-08.13.22:151][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-08.13.22:151][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-08.13.22:151][  0]LogInit: FAudioDevice initialized.
[2023.01.31-08.13.22:151][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-08.13.22:167][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-08.13.22:175][  0]LogLiveCoding: Error: Unable to start live coding session. Some modules have already been hot reloaded.
[2023.01.31-08.13.22:198][  0]LogInit: Transaction tracking system initialized
[2023.01.31-08.13.22:229][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-08.13.22:231][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00232 seconds (Found 115 uncontrolled assets)
[2023.01.31-08.13.22:270][  0]BlueprintLog: New page: Editor Load
[2023.01.31-08.13.22:452][  0]LocalizationService: Localization service is disabled
[2023.01.31-08.13.22:493][  0]TimingProfiler: Initialize
[2023.01.31-08.13.22:493][  0]TimingProfiler: OnSessionChanged
[2023.01.31-08.13.22:493][  0]LoadingProfiler: Initialize
[2023.01.31-08.13.22:493][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-08.13.22:493][  0]NetworkingProfiler: Initialize
[2023.01.31-08.13.22:493][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-08.13.22:493][  0]MemoryProfiler: Initialize
[2023.01.31-08.13.22:493][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-08.13.22:776][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngine/Project/Tanky/Content/' took 0.00s
[2023.01.31-08.13.22:868][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-08.13.23:189][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-08.13.23:203][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-08.13.23:205][  0]SourceControl: Source control is disabled
[2023.01.31-08.13.23:205][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.166
[2023.01.31-08.13.23:205][  0]Cmd: MAP LOAD FILE="../../../../Project/Tanky/Content/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-08.13.23:207][  0]LightingResults: New page: Lighting Build
[2023.01.31-08.13.23:212][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.13.23:212][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.13.23:212][  0]MapCheck: New page: Map Check
[2023.01.31-08.13.23:212][  0]LightingResults: New page: Lighting Build
[2023.01.31-08.13.23:217][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-08.13.23:221][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.31-08.13.23:323][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.31-08.13.23:323][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.13.23:323][  0]LogAIModule: Creating AISystem for world Main
[2023.01.31-08.13.23:327][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-08.13.23:335][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-08.13.23:335][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-08.13.23:335][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,127ms to complete.
[2023.01.31-08.13.23:335][  0]LogFileHelpers: Loading map 'Main' took 0.130
[2023.01.31-08.13.23:349][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.310
[2023.01.31-08.13.23:349][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-08.13.23:349][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-08.13.23:349][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-08.13.23:349][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-08.13.23:349][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.31-08.13.23:349][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-08.13.23:349][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-08.13.23:349][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-08.13.23:349][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-08.13.23:349][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-08.13.23:483][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.13.23:489][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.13.23:493][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.13.23:498][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.13.23:517][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-08.13.23:518][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-08.13.23:520][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-08.13.23:521][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-08.13.23:525][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-08.13.23:527][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-08.13.23:528][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-08.13.23:530][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-08.13.23:531][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-08.13.23:532][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-08.13.23:764][  0]LogSlate: Took 0.000831 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-08.13.24:521][  0]LogSlate: Took 0.000860 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-08.13.24:524][  0]LogSlate: Took 0.000931 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-08.13.24:525][  0]LogSlate: Took 0.000544 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-08.13.24:547][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.01.31-08.13.24:590][  0]LogSlate: Took 0.000835 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-08.13.24:697][  0]LogStall: Startup...
[2023.01.31-08.13.24:699][  0]LogStall: Startup complete.
[2023.01.31-08.13.24:710][  0]LogLoad: (Engine Initialization) Total time: 11.67 seconds
[2023.01.31-08.13.24:710][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-08.13.24:747][  0]LogAssetRegistry: Asset discovery search completed in 7.3725 seconds
[2023.01.31-08.13.24:758][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.31-08.13.24:934][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.31-08.13.25:134][  3]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-08.15.33:438][318]LogDerivedDataCache: C:/Users/gauth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.454 and deleted 0 files with total size 0 MiB. Scanned 9871 files in 9565 folders with total size 393 MiB.
[2023.01.31-09.10.11:053][432]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.31-09.10.11:074][432]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.31-09.10.18:460][790]LogShaderCompilers: Display: ================================================
[2023.01.31-09.10.18:461][790]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-09.10.18:461][790]LogShaderCompilers: Display: Total job queries 32, among them cache hits 11 (34.38%)
[2023.01.31-09.10.18:461][790]LogShaderCompilers: Display: Tracking 21 distinct input hashes that result in 16 distinct outputs (76.19%)
[2023.01.31-09.10.18:461][790]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.31-09.10.18:461][790]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-09.10.18:461][790]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-09.10.18:461][790]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-09.10.18:461][790]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-09.10.18:461][790]LogShaderCompilers: Display: ================================================
[2023.01.31-09.10.18:657][791]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.31-09.10.48:997][802]LogSlate: Window 'Project Settings' being destroyed
[2023.01.31-09.10.49:002][802]LogSlate: Window 'Project Settings' being destroyed
[2023.01.31-09.10.53:965][285]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-09.10.53:965][285]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-09.10.53:965][285]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-09.10.57:445][285]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-09.10.57:454][285]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-09.10.57:460][285]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-09.10.57:473][286]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-09.11.04:186][ 89]LogContentBrowser: Attempting asset rename: NewBlueprint -> ComponentsActor
[2023.01.31-09.11.04:219][ 89]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-09.11.05:624][252]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ComponentsActor.ComponentsActor
[2023.01.31-09.11.05:626][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-09.11.07:626][252]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.31-09.11.09:663][252]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049477s
[2023.01.31-09.11.09:795][252]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000162s (0.177530s overbudget)
[2023.01.31-09.11.09:899][252]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2023.01.31-09.11.41:908][767]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.01.31-09.12.12:838][425]LogSlate: Took 0.001159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-09.12.14:364][577]LogSlate: Took 0.011860 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.31-09.12.15:647][685]LogStaticMesh: Display: Building static mesh SM_TankBase...
[2023.01.31-09.12.15:647][685]LogTexture: Display: Building textures: /Game/Assets/Textures/T_ColourGrid.T_ColourGrid (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.31-09.12.15:678][685]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Meshes/SM_TankBase) ...
[2023.01.31-09.12.15:695][685]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/Meshes/SM_TankBase.SM_TankBase
[2023.01.31-09.12.23:072][171]LogStaticMesh: Display: Building static mesh SM_TankTurret...
[2023.01.31-09.12.23:085][171]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Meshes/SM_TankTurret.SM_TankTurret
[2023.01.31-09.12.48:210][166]LogViewport: Scene viewport resized to 736x536, mode Windowed.
[2023.01.31-09.12.48:294][168]LogViewport: Scene viewport resized to 484x309, mode Windowed.
[2023.01.31-09.12.48:341][169]LogViewport: Scene viewport resized to 467x294, mode Windowed.
[2023.01.31-09.12.48:378][171]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.31-09.12.48:757][212]LogSlate: Window 'ComponentsActor' being destroyed
[2023.01.31-09.15.33:530][896]LogDerivedDataCache: C:/Users/gauth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.545 and deleted 0 files with total size 0 MiB. Scanned 9908 files in 9600 folders with total size 393 MiB.
[2023.01.31-09.25.50:746][630]LogHotReload: New module detected: UnrealEditor-ToonTanks-0002.dll
[2023.01.31-09.25.52:082][635]LogHotReload: Starting Hot-Reload from IDE
[2023.01.31-09.25.52:382][635]LogUObjectHash: Compacting FUObjectHashTables data took   7.10ms
[2023.01.31-09.25.52:437][635]LogClass: UPackage /Script/ToonTanks Reload.
[2023.01.31-09.25.52:437][635]LogClass: UClass BasePawn Reload.
[2023.01.31-09.25.52:437][635]LogClass: Could not find existing class BasePawn in package /Script/ToonTanks for reload, assuming new or modified class
[2023.01.31-09.25.52:460][635]Re-instancing BasePawn after reload.
[2023.01.31-09.25.52:594][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.31-09.25.52:769][635]Display: HotReload took  0.7s.
[2023.01.31-09.25.52:770][635]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.31-09.25.53:259][637]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 2.514900 milleseconds to execute
[2023.01.31-09.26.06:212][939]Candidate modules for hot reload:
[2023.01.31-09.26.06:212][939]  ToonTanks
[2023.01.31-09.26.06:216][939]Launching UnrealBuildTool... [E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ToonTanks,0147 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk]
[2023.01.31-09.26.06:221][939]Warning: Starting HotReload took  0.0s.
[2023.01.31-09.26.08:559][166]CompilerResultsLog: New page: Compilation - 31 janv. 2023 à 11:26:08
[2023.01.31-09.26.08:560][166]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,0147 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
[2023.01.31-09.26.08:560][166]CompilerResultsLog: Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-09.26.08:560][166]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
[2023.01.31-09.26.08:560][166]CompilerResultsLog: Building ToonTanksEditor...
[2023.01.31-09.26.08:560][166]CompilerResultsLog: Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-09.26.08:560][166]CompilerResultsLog: [Upgrade]
[2023.01.31-09.26.08:560][166]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.31-09.26.08:560][166]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.31-09.26.08:560][166]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[2023.01.31-09.26.08:560][166]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.31-09.26.08:560][166]CompilerResultsLog: [Upgrade]
[2023.01.31-09.26.08:560][166]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-09.26.08:560][166]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-09.26.08:561][166]CompilerResultsLog:   Requested 1.5 GB free memory per action, 2.23 GB available: limiting max parallel actions to 1
[2023.01.31-09.26.08:561][166]CompilerResultsLog: Building 3 actions with 1 process...
[2023.01.31-09.26.08:561][166]CompilerResultsLog: [1/3] Link UnrealEditor-ToonTanks-0147.dll
[2023.01.31-09.26.08:561][166]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-0147.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-0147.suppressed.exp
[2023.01.31-09.26.08:561][166]CompilerResultsLog: [2/3] Link UnrealEditor-ToonTanks-0147.lib
[2023.01.31-09.26.08:561][166]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-0147.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-0147.exp
[2023.01.31-09.26.08:561][166]CompilerResultsLog: [3/3] WriteMetadata ToonTanksEditor.target
[2023.01.31-09.26.08:561][166]CompilerResultsLog: Total time in Parallel executor: 1.42 seconds
[2023.01.31-09.26.08:561][166]CompilerResultsLog: Total execution time: 2.19 seconds
